,City,Latitude,Longitude,Max Tempature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,18.33,72,0,4.12,ZA,1611540680
1,Laas,46.6166,10.7002,-6.67,72,75,2.57,IT,1611540944
2,Merauke,-8.4667,140.3333,29.68,70,97,6.19,ID,1611540945
3,Kapaa,22.0752,-159.319,26.0,78,1,7.2,US,1611540793
4,Bredasdorp,-34.5322,20.0403,18.0,72,24,5.14,ZA,1611540819
5,Hobart,-42.8794,147.3294,35.56,20,0,7.72,AU,1611540608
6,Ushuaia,-54.8,-68.3,9.0,76,75,9.77,AR,1611540623
7,Flin Flon,54.7682,-101.865,-31.5,86,0,2.18,CA,1611540951
8,Kinsale,51.7075,-8.5306,0.0,86,20,3.6,IE,1611540952
9,Albany,42.6001,-73.9662,-8.33,50,57,0.45,US,1611540874
10,Arraial do Cabo,-22.9661,-42.0278,24.03,86,50,8.02,BR,1611540851
11,Ngunguru,-35.6167,174.5,29.44,51,0,5.36,NZ,1611540955
12,Enid,36.3956,-97.8784,4.0,93,90,4.12,US,1611540803
13,Castro,-24.7911,-50.0119,17.13,94,100,1.75,BR,1611540817
14,Busselton,-33.65,115.3333,22.21,51,16,1.25,AU,1611540881
15,Tilichiki,60.4667,166.1,-21.21,90,100,7.27,RU,1611540820
16,Port Alfred,-33.5906,26.891,17.22,92,93,6.42,ZA,1611540822
17,Hilo,19.7297,-155.09,27.0,57,90,3.09,US,1611540610
18,Vaini,-21.2,-175.2,28.0,83,75,4.12,TO,1611540864
19,Tasiilaq,65.6145,-37.6368,-9.0,67,75,10.29,GL,1611540896
20,Mahébourg,-20.4081,57.7,23.0,94,40,2.57,MU,1611540962
21,Mareeba,-17.0,145.4333,31.67,55,100,4.63,AU,1611540967
22,Dikson,73.5069,80.5464,-27.71,88,100,5.98,RU,1611540837
23,Kortkeros,61.8106,51.5806,-4.0,100,90,4.0,RU,1611540969
24,Yellowknife,62.456,-114.3525,-27.22,76,20,4.63,CA,1611540850
25,Thompson,55.7435,-97.8558,-24.0,77,90,3.6,CA,1611540909
